# --------------------------------------------------- // System
#pipewire                                               # audio/video server
#pipewire-alsa                                          # pipewire alsa client
#pipewire-audio                                         # pipewire audio client
#pipewire-jack                                          # pipewire jack client
#pipewire-pulse                                         # pipewire pulseaudio client
#gst-plugin-pipewire                                    # pipewire gstreamer client
#wireplumber   
// revert to pulseaudio
#pulseaudio 17.0-3
#pulseaudio-alsa 1:1.2.12-3
#pulseaudio-bluetooth 17.0-3
#pulseaudio-qt 1.5.0-1
#lib32-libpulse 17.0-1
#libpulse 17.0-3                                         # pipewire session manager
#manjaro-pulse 20240817-1
#lib32-jack2 1.9.22-1
#jack2 1.9.22-1
#-----


pavucontrol                                            # pulseaudio volume control
pamixer                                                # pulseaudio cli mixer
networkmanager                                         # network manager
network-manager-applet                                 # network manager system tray utility
#bluez                                                  # bluetooth protocol stack
#bluez-utils           
                                       # bluetooth utility cli
// revert to bluez 5.58
#bluez 5.58-1
#bluez-libs 5.58-1
#bluez-qt 6.5.0-1
#bluez-utils 5.58-1

blueman                                                # bluetooth manager gui
brightnessctl                                          # screen brightness control
udiskie                                                # manage removable media

# --------------------------------------------------- // Display Manager
sddm                                                   # display manager for KDE plasma
qt5-quickcontrols                                      # for sddm theme ui elements
qt5-quickcontrols2                                     # for sddm theme ui elements
qt5-graphicaleffects                                   # for sddm theme effects

# --------------------------------------------------- // Window Manager
hyprland                                               # wlroots-based wayland compositor
#hyprland 0.42.0-1

dunst                                                  # notification daemon
rofi-wayland                                           # application launcher
waybar                                                 # system bar
swww                                                   # wallpaper
swaylock-effects-git                                   # lock screen
wlogout                                                # logout menu
grimblast-git                                          # screenshot tool
hyprpicker                                             # color picker
slurp                                                  # region select for screenshot/screenshare
swappy                                                 # screenshot editor
cliphist                                               # clipboard manager

# --------------------------------------------------- // Dependencies
polkit-gnome                                           # authentication agent
xdg-desktop-portal-hyprland                            # xdg desktop portal for hyprland
pacman-contrib                                         # for system update check
python-pyamdgpuinfo                                    # for amd gpu info
parallel                                               # for parallel processing
jq                                                     # for json processing
imagemagick                                            # for image processing
qt5-imageformats                                       # for dolphin image thumbnails
ffmpegthumbs                                           # for dolphin video thumbnails
kde-cli-tools                                          # for dolphin file type defaults
libnotify                                              # for notifications

# --------------------------------------------------- // Theming
nwg-look                                               # gtk configuration tool
qt5ct                                                  # qt5 configuration tool
qt6ct                                                  # qt6 configuration tool
kvantum                                                # svg based qt6 theme engine
kvantum-qt5                                            # svg based qt5 theme engine
qt5-wayland                                            # wayland support in qt5
qt6-wayland                                            # wayland support in qt6

# --------------------------------------------------- // Applications
firefox                                                # browser
kitty                                                  # terminal
dolphin                                                # kde file manager
ark                                                    # kde file archiver
vim                                                    # terminal text editor
code                                                   # ide text editor

# --------------------------------------------------- // Shell
eza|zsh                                                # file lister for zsh
oh-my-zsh-git|zsh                                      # plugin manager for zsh
zsh-theme-powerlevel10k-git|zsh oh-my-zsh-git          # theme for zsh
eza|fish                                               # file lister for fish
starship|fish                                          # customizable shell prompt
fastfetch                                              # system information fetch tool
pokemon-colorscripts-git|zsh                           # display pokemon sprites

# --------------------------------------------------- // HyDE
hyde-cli-git                                           # cli tool to manage hyde


# ----------------------//Nvidea GPU support for manjaro
#envycontrol 3.5.1-1
#dkms 3.0.12-1
#nvidia-dkms 550.107.02-1
#nvidia-prime 1.0-5
#nvidia-settings 550.107.02-1
#nvidia-utils 550.107.02-1
#v4l2loopback-dkms 0.13.2-1
